date,depth,light_incub,P_manip
31-05-2015,1,0.03,0.0503290841
,,0.03,0.0495351108
,,0.01,0.0557545682
,,0.01,0.0501967552
,,0.03,0.0513877152
,,0.24,0.0581364881
,,0.64,0.056019226
,,1.49,0.0617093678
,,3.19,0.0771918468
,,6.72,0.1350195675
,,13.71,0.2156078556
,,18.27,0.2273851259
,,24.26,0.3794310093
,,33.92,0.4010006168
,,43.32,0.4921752153
,,62.79,0.6050517501
,,108.79,0.5936714664
,,131.09,0.6893452468
,,175.14,0.875928968
,,202.4,0.9320364132
,,252.9,1.2398333887
,,303.7,1.164273598
,,427.3,1.1338379556
,,465.7,
,,546.7,1.0020383909
,,555.1,
,,688.1,1.2035752755
,,920.9,0.9915844093
31-05-2015,5,0,0.0520239834
,,0,0.0542331617
,,0,0.0535834034
,,0,0.0569621467
,,0.49,0.056832195
,,0.95,0.0642394399
,,1.9,0.0719065882
,,2.86,0.0884104497
,,4.35,0.1202486077
,,9.77,0.2047171902
,,12.75,0.2837278027
,,15.59,0.2745012345
,,18.25,0.395486235
,,21.33,0.3859997634
,,34.21,0.6074374012
,,48.94,0.6698142006
,,56.11,0.8477180305
,,70.71,0.9136035248
,,89.02,1.1463469575
,,107.45,1.0239324887
,,125.81,
,,168.95,1.2794174628
,,214.6,1.1234754644
,,229.3,1.3099561042
,,269.9,1.1810440521
,,302.2,1.1102203945
,,315.2,1.1120397178
,,353.9,0.9498600394
31-05-2015,10,0,0.0440816715
,,0.02,0.0495866674
,,0.01,0.0487108726
,,0.02,0.0485857591
,,0.49,0.0487108726
,,0.94,0.0544660956
,,2.13,0.0664769956
,,2.69,0.0831170968
,,4.8,0.1010083334
,,10.19,0.149802615
,,13.28,0.1704463496
,,16.34,0.1870864507
,,20.27,0.2103575697
,,23.74,0.3212081684
,,33.44,0.3486080343
,,47.15,0.4132917358
,,67.55,0.5889511496
,,93.02,0.6314897541
,,125.49,0.5978342112
,,165.13,0.9637913233
,,213.6,
,,240.7,
,,263,
,,267.4,1.0225946884
,,294.1,0.8302951733
,,350.9,0.8022697398
,,324.6,0.8546923142
,,358.5,0.7134391245
31-05-2015,20,0,0.0505357224
,,-0.03,0.0511700621
,,-0.02,0.0521850054
,,-0.03,0.0570059865
,,0,0.0506625904
,,-0.01,0.0595433449
,,0.09,0.0542148922
,,0.08,0.052946213
,,0.59,0.0563716469
,,0.42,0.0584015336
,,1.56,0.069312175
,,0.69,0.0614463638
,,2.68,0.1001410801
,,2.24,0.0745137598
,,9.7,0.154313683
,,12.63,0.2234567007
,,14.92,0.2332255308
,,18.22,0.4076689241
,,17.09,0.2465466626
,,22.68,0.3447424346
,,23.24,0.5001556396
,,25.58,0.4011986601
,,28.03,0.5394846955
,,40.13,0.4645057534
,,45.13,
,,61.75,
,,76.95,
,,124.41,0.8893864256
31-05-2015,30,-0.05,
,,-0.04,0.0980587356
,,-0.04,0.0833634072
,,-0.04,0.0791840019
,,-0.02,0.0557254043
,,-0.02,0.0507370818
,,0,0.0574780581
,,0,0.0512763599
,,0.04,0.0539727504
,,0.14,0.054377209
,,1.62,0.0655672297
,,3.46,0.0910481202
,,5.43,0.1016988628
,,6.48,0.1188209427
,,9.85,0.1343251882
,,11.51,0.1478071409
,,14.61,0.2261372858
,,20.12,0.217239197
,,23.61,0.2642912117
,,24.18,0.2463602147
,,25.84,0.2694143538
,,31.13,0.3051415283
,,31.72,0.3159270904
,,37.48,0.3623050075
,,49.86,0.4222996968
,,65.14,0.4582965104
,,86.16,0.4836425813
,,151.68,0.537840031
31-05-2015,50,-0.01,0.0631771215
,,-0.03,0.0603877366
,,-0.02,0.0669941745
,,0,0.0687558913
,,0.01,0.0615622144
,,0,0.0643515993
,,0.14,0.0624430728
,,0.08,0.0565706835
,,0.4,0.0662601258
,,0.41,0.0644984091
,,2.24,0.0781517142
,,3.01,0.0816751477
,,4.61,0.1217542047
,,6.22,0.116615864
,,9.33,0.1635949784
,,11.22,0.1534651068
,,13.5,0.1844419604
,,19.9,0.2149783847
,,19.08,0.2252550659
,,22.92,0.1926633054
,,25.68,0.3079089452
,,28.58,0.2562319194
,,28.38,0.3151026221
,,42.61,0.3358027944
,,52.14,0.2676830786
,,64.05,0.3341878873
,,84.44,0.3494560995
,,143.78,0.4161077179
03-06-2015,1,0.01,0.091038993
,,-0.01,0.08427371
,,-0.01,0.0922918232
,,-0.01,0.1030661627
,,1.12,0.0882827666
,,2.42,0.0917906911
,,5.05,0.1023144646
,,7.69,0.1346374832
,,10.59,0.1454118228
,,15.6,0.1604457849
,,22.78,0.2065499355
,,32.23,0.3260699346
,,45.02,0.2904895575
,,65.21,0.4583688014
,,88.76,0.4325604998
,,111.08,0.5057257822
,,140.21,0.4430842733
,,160.6,0.4816714428
,,182.08,0.6868850261
,,208,0.4914435182
,,262,0.6705982337
,,323.8,0.5262721971
,,301.4,0.5849046495
,,394.1,
,,479.3,0.4829242729
,,566.9,0.5483220083
,,711.9,0.5149967255
,,1083.4,0.5405544612
03-06-2015,5,0,0.0980278756
,,0,0.0835729177
,,0,0.0990247693
,,0,0.0893050562
,,1.01,0.0965325352
,,2.05,0.089803503
,,3.44,0.1025138971
,,5.88,0.1274362383
,,9.67,0.1630751863
,,14.38,0.1538539201
,,21.01,0.2924221375
,,31.04,0.3160983617
,,42.2,0.3629523632
,,64.37,0.6046990735
,,87.69,0.8893122107
,,105.28,1.0246405237
,,124.91,0.881087838
,,153.53,0.8045762504
,,163.85,0.638842681
,,182.34,0.7018962044
,,208,0.4760997926
,,227.8,0.6896842572
,,282.2,0.6572852135
,,333.1,0.8890629873
,,383.8,0.5511160398
,,446.2,0.5281874858
,,636.9,0.6999024171
,,965.1,0.5650725509
03-06-2015,10,-0.02,0.0977899975
,,-0.01,0.0908618788
,,-0.02,0.0882339717
,,-0.02,0.0853671639
,,0.94,0.0891895742
,,2.03,0.0865616671
,,3.32,0.0999401033
,,5.97,0.1219189627
,,9.8,0.1436589214
,,13.35,0.1546483511
,,20.53,0.207206493
,,32.45,0.3221177034
,,40.74,0.3202064983
,,62.61,0.4097942402
,,81.01,0.5108492132
,,106.49,0.5258999539
,,123,0.5235109474
,,154.93,0.6331663436
,,175.9,0.6656568314
,,191.45,0.7325490121
,,208.2,0.6568175075
,,223.4,0.5376060855
,,246.6,0.7277709991
,,304.1,0.7894073656
,,358.6,0.6709126456
,,414.7,0.7010141269
,,585.8,0.8400543024
,,924.1,0.6044982662
03-06-2015,25,-0.01,0.0914291855
,,-0.01,0.0933936443
,,-0.01,0.0909380708
,,-0.01,0.0906925135
,,0.57,0.0953581031
,,1.08,0.0870091533
,,2.24,0.0990414633
,,3.09,0.1096004292
,,4.7,0.1319461478
,,5.53,0.1324372625
,,6.83,0.1479073753
,,9.26,0.1665697337
,,12.4,0.1952999433
,,16.54,0.2112611708
,,24.07,0.2409736098
,,45.6,0.4681141558
,,54.71,0.4914421037
,,72.25,0.5668282092
,,84.56,0.5685471107
,,103.18,0.5130511502
,,118.29,0.5228734441
,,157.42,
,,207.2,0.6125018758
,,226.6,0.5648637505
,,287.1,0.6031706966
,,392.5,
,,551.2,0.5329412954
,,865.9,0.4848120553
03-06-2015,30,0,0.0954471399
,,0,0.0946739407
,,0,0.0995708687
,,0,0.0926120763
,,0.7,0.0915811441
,,1.03,0.0920966102
,,2.07,0.1039523306
,,3.04,0.1093647246
,,4.18,0.0951894068
,,5,0.1044677967
,,6.17,0.1165812501
,,9.72,0.146736017
,,11.47,0.1227668433
,,16.41,0.1676123942
,,22.82,0.1779217162
,,45.09,0.1405504238
,,56.25,0.1756021188
,,70.52,0.1431277543
,,80.36,0.1792103815
,,102.1,0.1459628179
,,115.35,0.1557566738
,,163.41,0.1384885594
,,198.08,0.1562721399
,,220.1,0.156787606
,,284.3,0.1459628179
,,383.9,0.2333343222
,,562.4,0.1704474577
,,811.5,0.2714788137
03-06-2015,50,0,0.0812351775
,,0,0.0875715214
,,0,0.0880589325
,,0,0.0817225886
,,0.65,0.0831848218
,,1,0.0868404048
,,2.02,0.0887900491
,,3.16,0.0953700984
,,4,0.0922019265
,,5.04,0.0922019265
,,6.8,0.0946389818
,,9.12,0.110723547
,,11.12,0.1141354245
,,16.81,0.1155976577
,,20.93,0.1175473019
,,42.21,0.1541031318
,,54.91,0.151422371
,,75.54,0.1575150093
,,84.59,0.1577587148
,,102.48,0.1718936357
,,115.99,0.1506912544
,,155.12,0.1521534876
,,201.7,0.1533720152
,,224.4,0.1545905429
,,287.1,0.1572713037
,,377.9,0.1687254638
,,505.7,0.1411867386
,,777.8,
06-06-2015,1,0.02,0.089388923
,,0.02,0.1031280175
,,0.01,0.0934597658
,,0.01,0.1056722942
,,0.86,0.098039464
,,2.02,0.2076977918
,,4.05,0.2870792263
,,6.45,0.3036170251
,,8.98,0.4089500824
,,13.42,0.6249591783
,,19.89,0.8651389032
,,28.96,1.1798659368
,,38.95,1.5192724548
,,58.13,2.3247904729
,,79.57,2.1919792267
,,102.54,2.5148479458
,,133.01,3.1799218875
,,154.93,2.9911365529
,,175.14,2.72118879
,,201.8,3.4702238643
,,250.6,
,,311.4,2.5000911407
,,290.6,2.9382155965
,,382.3,3.7722295142
,,471.5,3.3577668321
,,563,3.4933767827
,,703.3,3.3399568949
,,1094.2,2.920660087
06-06-2015,5,0.03,0.1056626866
,,0.03,0.1014606908
,,0.01,0.0980465692
,,0.01,0.1025111898
,,0.75,0.1019859403
,,1.68,0.1211575462
,,2.97,0.1631775044
,,5.28,0.2606112826
,,8.47,0.4355193587
,,12.72,0.5673569776
,,20.08,0.7714163998
,,27.6,1.0710712269
,,37.6,1.4534528467
,,62.56,2.4642954668
,,82.24,1.8662989363
,,98.69,1.9427227353
,,123.19,2.6533852788
,,154.29,2.0882168407
,,168.25,2.9798278293
,,178.19,2.636052046
,,205.4,3.0964332133
,,222.1,3.7128134756
,,285.2,2.1869637425
,,333.7,4.1159424498
,,394.4,4.1243464414
,,465.4,3.436794875
,,656.7,2.979039955
,,1001.2,3.4856430764
06-06-2015,10,0.02,0.0972178766
,,0.02,0.1011344428
,,0.02,0.0948679369
,,0.02,0.0891236398
,,0.7,0.1256782577
,,1.72,0.1293337194
,,2.88,0.1658883373
,,5.48,0.3063625117
,,8.85,0.3570167679
,,12.68,0.5416175882
,,19.24,0.8348378445
,,30.52,1.249471653
,,38.94,1.659405582
,,60.18,2.188664228
,,77.76,3.0424756599
,,102.8,3.4599816169
,,117.58,3.1722445534
,,150.6,
,,168.32,3.3957499312
,,185.4,3.9900235762
,,198.33,3.3832169194
,,217.5,3.8586880562
,,236.9,
,,296.3,4.2404227086
,,354,
,,408.7,
,,598.2,4.0957708636
,,929.3,3.8983759271
06-06-2015,25,0.01,0.0781560109
,,0,0.0781560109
,,0,0.0881852794
,,0,0.0838482984
,,0.43,0.0827640532
,,0.87,0.0925222604
,,1.89,0.1478187675
,,2.7,0.1789908181
,,4.16,0.2876864033
,,4.99,0.2402506741
,,6.23,0.3039500819
,,8.53,0.2738622765
,,11.37,0.6116046683
,,14.86,0.6969889808
,,22.59,0.9848560917
,,43.67,2.0354897278
,,52.02,2.1791522219
,,68.03,2.8755087263
,,80.73,2.7155825536
,,97.66,3.1381671354
,,113.76,2.7247986382
,,153.47,
,,198.21,4.2126541667
,,225.3,3.1256983151
,,280.7,4.5929531841
,,387.8,
,,553.8,3.4347082081
,,906.5,3.1495517104
06-06-2015,30,0,0.0793046941
,,0.01,-0.0039029535
,,0.01,0.0798029435
,,0.01,0.0778099459
,,0.58,0.0783081953
,,0.87,0.0920100534
,,1.92,0.1214067673
,,2.72,0.1415858674
,,3.67,0.1944003024
,,4.52,0.2252917644
,,5.86,0.298783549
,,9.28,0.4206055241
,,10.8,0.4968376803
,,15.64,0.6687337187
,,20.94,1.2088360541
,,42.7,1.7461980179
,,54.9,2.0381721586
,,74.53,2.1908855957
,,79.27,3.0523587856
,,101.4,2.7673601363
,,113.89,3.648514177
,,164.87,3.1158855824
,,193.87,3.5261939525
,,220.6,3.1978476065
,,290.6,3.1216154503
,,389.4,3.5157307153
,,593.1,3.1632192741
,,842,2.8807118718
06-06-2015,50,0,0.073746909
,,-0.04,0.1021385761
,,-0.03,0.0761575222
,,0,0.080175211
,,0.53,0.0740147549
,,0.89,0.0799073651
,,2.08,0.0874070507
,,2.91,0.0839250538
,,3.58,0.1045491894
,,4.61,0.105888419
,,6.3,0.1366906993
,,8.54,0.1707071307
,,10.54,0.1696357471
,,15.66,0.1551720676
,,19.68,0.2631139719
,,40.49,0.3180223848
,,54.75,0.5470306433
,,77.23,0.5226566649
,,83.43,0.6897925167
,,100.56,0.3914121659
,,113.63,0.5989927511
,,154.35,
,,203.1,
,,231.9,0.6549725476
,,293.3,0.5802435369
,,384.1,0.6873819035
,,513.1,
,,800.3,0.6327413365
11-06-2015,1,0,0.085897067
,,0,0.0856120104
,,0,0.0950188794
,,0,0.0907430299
,,0.96,0.0898878599
,,2.18,0.1007200122
,,4.44,0.0878924635
,,7.06,0.1007200122
,,9.59,0.1146877875
,,14.46,0.1192486937
,,21.33,0.136352092
,,30.43,0.1517451505
,,41.61,0.1620071894
,,60.44,0.1936484763
,,84.14,0.230135726
,,106.11,0.2247196499
,,137.53,0.1945036462
,,161.56,0.1905128533
,,177.94,0.2121771578
,,204.3,0.1873772302
,,256.5,0.2232943667
,,321.8,0.1956438728
,,296,0.2366920287
,,392.5,0.2184484038
,,399.3,
,,569.2,0.2195886304
,,694.1,
,,1082.8,
11-06-2015,5,0,0.0948724524
,,0,0.0948724524
,,-0.01,0.0948724524
,,-0.01,0.0954666431
,,0.8,0.0930898802
,,1.77,0.090416022
,,3.11,0.1037853133
,,5.5,0.1067562669
,,8.85,0.1112126973
,,13.21,0.121611035
,,19.99,0.1311180866
,,28.43,0.1548857156
,,38.69,0.1569653832
,,66.35,0.1819213936
,,82.84,0.1842981565
,,99.82,0.1875662055
,,123.7,0.196181971
,,151.62,0.2036093551
,,165.51,0.2083628809
,,179.53,0.2208408861
,,204.8,0.2544126621
,,222.7,0.256789425
,,281,0.2110367391
,,332.2,
,,393.4,0.2015296875
,,461.5,0.2095512623
,,641.3,0.1935081128
,,1002.9,0.182218489
11-06-2015,10,0.01,0.083073102
,,0,0.0897929661
,,0,0.088039958
,,0,0.088624294
,,0.71,0.088332126
,,1.78,0.0903773021
,,3.03,0.0932989821
,,5.7,0.1044013662
