date,depth,light_incub,P_manip
,,9.36,0.1070308782
,,12.95,0.1134585742
,,20.29,0.1266061343
,,30.87,0.1511482465
,,40.37,0.1479343985
,,63.27,0.1806572148
,,79.05,0.1827023908
,,103.82,
,,122.36,
,,157.86,0.1786120388
,,172.84,0.2151330391
,,189.86,0.210166183
,,202.6,0.1835788948
,,222.6,0.1946812789
,,247.8,
,,302.5,
,,364.3,
,,419.4,
,,620.8,
,,955.5,
11-06-2015,35,0.01,0.0806208535
,,0.01,0.0887552446
,,0,0.0819765853
,,0.01,0.092009001
,,0.43,0.0863149272
,,0.89,0.0914667082
,,1.92,0.0906532691
,,2.72,0.0952627574
,,4.14,0.0974319283
,,5.01,0.0879418055
,,6.2,0.097160782
,,8.48,0.1050240267
,,11.37,0.1107181004
,,15.32,0.128071468
,,22.89,0.1389173227
,,45.13,0.1679299841
,,52.61,0.1644050813
,,69.55,0.1630493495
,,82.87,0.1841987662
,,100.18,0.1950446209
,,116.56,0.1795892779
,,157.67,0.1820295952
,,198.53,0.1953157673
,,230.6,0.1839276198
,,283.4,
,,397.5,
,,548.1,
,,927.7,0.1942311818
11-06-2015,50,-0.01,0.0842143108
,,-0.01,0.0892850663
,,0.01,0.0833194716
,,0.01,0.0877936676
,,0.56,0.0904781852
,,0.86,0.0868988284
,,1.92,0.0958472204
,,2.72,0.1110594867
,,3.71,0.0889867865
,,4.55,0.1238855151
,,5.81,
,,9.4,0.1071818502
,,10.68,
,,15.44,0.134027026
,,21.48,0.1322373476
,,42.7,0.1569945653
,,53.54,0.1569945653
,,72.9,0.1751896289
,,78.11,0.1713119924
,,99.78,0.1656446775
,,112.68,0.1865242587
,,162.01,0.1707154329
,,187.12,0.1713119924
,,215.9,0.1593808032
,,277,0.1787689857
,,370.2,0.1713119924
,,572.4,0.166241237
,,826,0.1611704815
11-06-2015,75,0,
,,-0.01,0.0672232059
,,-0.01,0.0730380573
,,0,0.0733023687
,,0.53,0.0770027287
,,0.9,0.0711878773
,,2.06,0.0701306316
,,2.88,0.0799101544
,,3.65,0.0719808116
,,4.51,0.079645843
,,6.2,0.0820246458
,,8.52,0.0838748258
,,10.35,0.0862536286
,,15.71,0.0857250057
,,19.45,0.0809674001
,,40.17,0.0997335113
,,54.3,0.1100416569
,,75.65,0.118763934
,,83.11,0.1076628541
,,98.44,
,,108.09,0.1079271655
,,148.24,0.1031695598
,,193.62,0.1060769855
,,220,0.1036981827
,,280.4,0.0999978227
,,375.3,0.1015836913
,,395.7,0.1039624941
,,413.6,0.1023766256
15-06-2015,1,0,
,,0,0.0631132758
,,0,0.0613121835
,,0,0.0642389585
,,1.15,0.0590608181
,,2.61,0.0628881392
,,5.34,0.0664903238
,,8.31,0.0680662796
,,11.15,0.0757209218
,,16.52,0.0833755641
,,24.26,0.0827001545
,,33.55,0.0944072544
,,47.52,0.0865274756
,,67.58,0.1425864732
,,92.33,0.0973340294
,,117.33,0.137858606
,,148.81,0.1178214542
,,173.6,0.1076903101
,,190.24,0.156319802
,,218.9,0.1648749904
,,270.9,0.1428116098
,,315,0.159246577
,,342.3,0.1216487753
,,415.8,0.147089204
,,507.5,0.1099416754
,,604.2,0.1556443924
,,746.1,0.1234498676
,,1142.7,0.1022870332
15-06-2015,5,0,0.0797169173
,,0,0.0695854076
,,0,0.0705278737
,,0,0.0709991067
,,0.92,0.0724128057
,,2.07,0.0794813008
,,3.55,0.0773607523
,,6.24,0.0825443154
,,9.87,0.0783032183
,,14.37,0.086078563
,,20.87,0.088434728
,,30.89,0.0950319901
,,41.96,0.0816018494
,,69.07,0.1244840532
,,88.27,0.1485169366
,,104.45,0.1350867959
,,133.07,0.113645694
,,159.71,0.1296676163
,,173.29,0.1251909027
,,192.03,0.1336730969
,,218.4,0.1223635046
,,233.5,0.1390922765
,,301.3,
,,349.1,0.1480457036
,,406.5,
,,454.9,
,,683,0.1438046066
,,1000.7,
15-06-2015,10,0,0.0818250466
,,0,0.0838558647
,,0,0.0772557058
,,0,0.0785249671
,,0.82,0.0762402967
,,1.89,0.0777634103
,,3.41,0.0808096375
,,6.32,0.0841097169
,,9.04,
,,12.05,0.0863943873
,,15.73,0.0988331483
,,25.05,0.1127950228
,,40.7,0.1211721475
,,61.28,0.1287877155
,,70,0.1234568179
,,76.85,0.1424957378
,,96.23,0.1432572945
,,110.32,0.1620423621
,,130.84,0.1409726242
,,146.9,0.1303108291
,,208.7,0.1653424416
,,231.4,0.1838736569
,,253.5,
,,309.8,0.160011544
,,366.9,
,,473.9,0.1681348165
,,754,0.1848890659
,,959.3,0.1265030451
15-06-2015,20,0,0.0873008443
,,0,0.0904771705
,,0.01,0.0933647398
,,0.01,0.0939422536
,,0.42,0.0870120874
,,0.84,0.0945197675
,,1.81,0.0916321982
,,2.63,0.0835470042
,,3.98,0.0919209551
,,4.8,0.0913434413
,,5.83,0.092498469
,,8.2,0.0910546843
,,11.08,0.0933647398
,,14.48,0.1052037738
,,22.28,0.108091343
,,44.23,0.1462072574
,,51.45,0.1193528632
,,67.54,0.132058168
,,81.02,0.1488060698
,,98.52,0.1646877007
,,114.33,0.1973172335
,,154.93,0.1505386113
,,199.93,0.1537149375
,,226.1,0.1450522297
,,315.7,0.16757527
,,422.4,0.2146426491
,,622.4,0.1779705194
,,1016.5,0.2599774867
15-06-2015,40,0,0.083551168
,,0,0.0945958756
,,0,0.0890735218
,,0,0.0915279013
,,0.52,0.0872327372
,,0.8,0.0863123449
,,1.88,0.0875395346
,,2.64,0.090607509
,,3.61,0.0893803192
,,4.5,0.0939822808
,,5.81,0.0995046346
,,9.18,0.1007318243
,,10.54,0.1004250269
,,15.58,0.1172988858
,,20.88,0.1188328729
,,42.16,0.1396950985
,,52.33,0.1222076447
,,71.6,0.1461378446
,,76.88,0.135093137
,,97.71,0.135093137
,,109.3,0.1774311829
,,156.46,0.1749768035
,,187.76,
,,217.9,
,,280.1,
,,435.8,0.1952254341
,,609,0.1939982444
,,921.2,0.1507398061
15-06-2015,75,0,0.0864121981
,,0,0.0879929091
,,0,0.0965287482
,,0,0.0917866153
,,0.54,0.0889413356
,,0.91,0.0898897622
,,1.99,0.0955803216
,,2.88,0.0955803216
,,3.54,0.096212606
,,4.5,0.0930511841
,,6.13,0.0977933169
,,8.32,0.1000063122
,,10.04,0.0996901701
,,15.14,0.1047484451
,,18.69,0.1132842841
,,25.44,0.106329156
,,46.3,0.1278268248
,,73.58,0.1107551466
,,81.76,0.1161295638
,,96.97,0.1148649951
,,104.58,0.1047484451
,,150.22,0.1091744357
,,195.91,0.1189748435
,,233,0.1047484451
,,275.5,0.1015870232
,,305.7,0.1031677341
,,408.9,0.1154972795
,,624.5,0.1154972795
17-06-2015,1,0,0.065824282
,,0,0.0710144319
,,0,0.0717558819
,,0.02,0.0678014819
,,0.91,0.0675543319
,,2.07,0.0697786819
,,4.04,0.0720030318
,,6.85,0.0781817817
,,8.79,0.0737330818
,,15.23,0.0947408314
,,21.96,0.0947408314
,,32.63,0.1048739812
,,44.24,0.1256345807
,,63.84,0.1328019306
,,86.61,0.1345319806
,,111.66,0.1449122803
,,143.46,0.1335433806
,,163.41,
,,183.23,0.1491138303
,,207.7,0.1488666803
,,261.1,
,,323.4,0.1552925801
,,299.1,0.1533153802
,,393.4,0.1481252303
,,488.7,0.1436765304
,,574.2,0.1315661806
,,734,
,,1174.6,
17-06-2015,10,0,0.0872843758
,,0,0.0860433657
,,0,0.090386901
,,0,0.0857331132
,,0.82,0.0816998304
,,1.85,0.0851126081
,,3.32,0.090386901
,,5.3,0.0913176586
,,9.18,0.0993842241
,,12.7,0.0965919514
,,20.77,0.1192403854
,,27.85,0.120791648
,,40.33,0.1304094762
,,66.57,0.1558501828
,,84.54,0.1570911929
,,101.27,0.1673295261
,,127.53,0.1623654858
,,157.29,0.15057589
,,174.25,0.1791191219
,,186.73,0.173844829
,,212.5,0.1586424555
,,230.3,0.149955385
,,293.8,0.1688807887
,,341.8,0.1608142232
,,399.1,0.1574014454
,,475.3,0.1750858391
,,650.1,0.1614347282
,,1027.2,0.1763268492
17-06-2015,20,0,0.0924762958
,,0,0.0857831984
,,0.01,0.0871218179
,,0,0.0847792338
,,0.7,0.0954881896
,,1.64,0.0968268091
,,2.77,0.0904683666
,,6.08,0.0961574993
,,7.32,0.102181287
,,10.17,0.097161464
,,13.15,0.1169061013
,,23.17,0.1195833403
,,37.86,0.1366507386
,,59.24,0.1644270929
,,68.71,0.1878529338
,,76.5,0.1513755529
,,96.25,0.1410012519
,,107.26,0.1895262081
,,126.83,0.1687776062
,,144.29,0.1634231282
,,205,0.1594072698
,,226.9,0.1681082964
,,254.5,0.1737974292
,,303.4,0.1590726149
,,370.4,0.1453517653
,,476.6,0.1510408981
,,734.5,0.1483636591
,,1038.6,0.1430091812
17-06-2015,30,0,0.084738745
,,0.01,0.084738745
,,0.01,0.0830287704
,,0.01,0.0830287704
,,0.49,0.0915786437
,,0.95,0.0801788126
,,2.02,0.088728686
,,2.86,0.0816037915
,,4.32,0.09385861
,,5.2,0.0870187113
,,6.53,0.0910086522
,,8.8,0.1024084834
,,11.8,0.1061134285
,,15.56,0.0998435213
,,22.78,0.1311930571
,,45.62,0.1425928882
,,53.58,0.1311930571
,,69.2,0.1386029473
,,83.61,0.1334730233
,,100.89,0.1397429305
,,117.71,0.1431628798
,,159.78,0.1639675717
,,204.3,0.1502877743
,,228.8,0.1386029473
,,316.7,0.1762223902
,,454.2,0.1517127532
,,630.6,0.1451578503
,,1052.8,0.1303380697
17-06-2015,40,0,0.0945762556
,,0,0.0858229213
,,0,0.0975946468
,,0,0.0942744165
,,0.57,0.0882376343
,,0.89,0.0870302778
,,1.91,0.0951799339
,,2.73,0.0978964859
,,3.65,0.0997075206
,,4.56,0.0985001641
,,6.02,0.100914877
,,9.27,0.114195798
,,10.93,0.1132902807
,,15.64,0.1157049936
,,21.8,0.1132902807
,,42.92,0.1250620061
,,52.1,0.132607984
,,74.01,0.1416631574
,,79.22,0.1410594792
,,100.31,0.1241564888
,,112.61,0.1392484445
,,162.26,0.1338153404
,,200.3,0.1368337316
,,252.7,0.1440778703
,,309.3,0.1371355707
,,475.5,0.1419649965
,,604.8,0.1434741921
,,916.4,0.1362300533
19-06-2015,2.1,0,0.0749019825
,,0,0.0835535122
,,0,0.0840211624
,,0.01,0.0828520368
,,0.85,0.1076375003
,,1.92,0.1635217058
,,3.72,0.2229132881
,,6.04,0.3814467245
,,7.92,0.4653899452
,,13.49,0.7424727212
,,18.32,0.9119959386
,,30.54,1.3045883275
,,39.98,2.1447220102
,,58.37,2.8476003431
,,83.32,2.9348171157
,,107.32,3.0047308288
,,137.66,3.1487671072
,,160.6,3.0061337795
,,179.66,2.8798682107
,,204.7,2.9268670613
,,256.1,2.8017706182
,,313.7,2.7327922056
,,294.1,
,,383.2,2.672932973
,,474.5,2.9011462973
,,563.9,2.9949101734
,,756.5,2.5108921597
,,1071.3,2.3755074109
19-06-2015,5,0.01,0.0889416448
,,0,0.0825435335
,,0,0.0832544348
,,0,0.0813586981
,,0.75,0.1055293405
,,1.66,0.1360980941
,,3.07,0.1979465025
,,4.95,0.4202216253
,,8.58,0.5768568665
,,11.28,0.5332549234
,,19.77,0.7695111042
,,24.74,1.0917863356
,,37.48,1.5839669649
,,60.08,2.0877589811
,,82.56,3.1638265003
,,108.41,2.4474750115
,,134.16,2.7834943337
,,152.83,2.7818355642
,,161.24,2.5849159191
,,178.32,2.9138262288
,,204.5,3.28159914
,,219.4,2.804347437
,,284.3,3.4458173278
,,343.3,2.7531625472
,,405.2,3.1825468998
,,541.7,
,,736.7,2.3109819723
,,1033.7,2.3609820266
19-06-2015,10,0,0.0792206856
,,0,0.0796903734
,,0.01,0.0782813098
,,0.01,0.0825085006
,,0.63,0.087675067
,,1.44,0.1339393211
,,2.52,0.164234188
,,5.46,0.3852223257
,,6.71,0.3983735857
,,9.47,0.5110986719
,,12.12,0.6517701857
,,20.59,0.9025835024
,,33.04,1.446716887
,,55.86,1.9523358672
,,66.93,2.2515270334
,,73.9,2.1270597508
,,92.98,
,,106.37,2.3914940154
,,126.7,2.3626082121
,,141.36,2.5765510319
,,178.64,2.4318871713
,,207.3,2.6784732973
,,259.9,2.7522142911
,,348.6,2.766070083
,,409.8,2.7848575973
,,527.1,2.7212148924
,,772.3,
,,1049,2.2799431489
19-06-2015,15,0,0.078545553
,,0,0.0801720356
,,0,0.0826117594
,,0,0.08301838
,,0.54,0.0860680348
,,0.93,0.0952169991
,,1.98,0.1255102366
,,2.84,0.1529571296
,,4.32,0.1789808503
,,5.13,0.2485129792
,,8.38,0.352404552
,,11.66,0.4105513031
,,16.49,0.5734028681
,,21.59,0.5833650737
,,35.35,1.0458960482
,,44.97,1.4832165432
,,53.4,1.1776411346
,,69.39,1.4551597192
,,82.89,1.3793249705
,,100.18,1.6487111424
,,128.61,1.8550711156
,,158.05,1.2748234668
,,196.55,1.676564656
,,234,1.7975342955
,,333.3,1.4840297845
,,459.5,1.3089796003
,,636.7,1.5991034247
,,1005.2,1.4691881312
19-06-2015,30,0,0.0818362485
,,-0.01,0.0847865682
,,0,0.0864724651
,,0,0.0871046765
,,0.57,0.0942697386
,,0.9,0.100170378
,,1.98,0.1155541878
,,2.84,0.1499043384
,,3.81,0.1490613899
,,4.71,0.1899443913
,,6.94,0.2955236887
,,9.56,0.290676735
,,14.53,0.3450469121
,,19.08,0.5545196099
,,29.61,0.8470227332
,,42.99,1.2156019571
,,55.66,1.2899921606
,,70.68,1.463639548
,,82.66,0.9802085934
,,99.88,1.2988431197
,,131.99,1.10707234
,,160.48,1.1211917271
,,185.65,1.4149592731
,,230.7,1.5995649907
,,275.9,1.3574280392
,,453.7,1.2411011487
,,616.6,
,,936.2,0.9991749343
19-06-2015,50,0,0.0854520534
,,-0.01,0.084151853
,,-0.01,0.0787343518
,,-0.01,
,,0.54,0.0811180523
,,0.93,0.0906528546
,,2.09,0.096937156
,,2.91,0.0997542567
,,3.6,0.0913029547
,,4.58,0.1004043569
,,7.06,0.092386455
,,10.59,0.1038715577
,,14.28,0.1391936659
,,18.19,0.1560962699
,,23.98,0.1426608668
,,37.41,
,,51.12,0.1677980726
,,69.5,
,,83.08,
,,91.54,
,,107.83,0.1599968708
,,147.92,0.1591300706
,,191.58,
,,234.7,0.1844839765
,,271.4,0.1740823741
,,312.4,0.1801499755
,,422.8,0.1495952684
,,640.8,0.1498119684
